Unit_Id,Annotation,Trusted_Judgment,Expert,Media_Unit-Annotation_Score,Unit_filename,Unit_URL
136716,modern,0,0,0,MECH002.wav,https://www.freesound.org/data/previews/136/136716_2482480-hq.mp3
136728,ggg,0,0,0,INDUSTHIT002,https://www.freesound.org/data/previews/136/136728_2482480-hq.mp3
136793,galling,0,0,0,FX008,https://www.freesound.org/data/previews/136/136793_2482480-hq.mp3
136813,modern,0,0,0,INDUSTHIT016,https://www.freesound.org/data/previews/136/136813_2482480-hq.mp3
136831,ggg,0,0,0,MECH003,https://www.freesound.org/data/previews/136/136831_2482480-hq.mp3
137896,known,0,0,0,Robot voice - activating.wav,https://www.freesound.org/data/previews/137/137896_2526129-hq.mp3
137906,gggggg,0,0,0,Robot voice - searching.wav,https://www.freesound.org/data/previews/137/137906_2526129-hq.mp3
137926,kato,0,0,0,Robot voice - virus deleted.wav,https://www.freesound.org/data/previews/137/137926_2526129-hq.mp3
137928,modern,0,0,0,Robot voice - deactivating.wav,https://www.freesound.org/data/previews/137/137928_2526129-hq.mp3
140439,ggggggg,0,0,0,step48v3.wav,https://www.freesound.org/data/previews/140/140439_2527354-hq.mp3
142026,jina,0,0,0,SmallRocketPassingDry.mp3,https://www.freesound.org/data/previews/142/142026_129090-hq.mp3
146259,galling,0,0,0,machine_small_1.wav,https://www.freesound.org/data/previews/146/146259_2191202-hq.mp3
147398,ggggggg,0,0,0,FX_metallic3.wav,https://www.freesound.org/data/previews/147/147398_2638956-hq.mp3
147407,qweq,0,0,0,FX_up4.wav,https://www.freesound.org/data/previews/147/147407_2638956-hq.mp3
147423,kiwkiwiwki,0,0,0,FX_SH3.wav,https://www.freesound.org/data/previews/147/147423_2638956-hq.mp3
147443,qeqw,0,0,0,FX_LFO8.wav,https://www.freesound.org/data/previews/147/147443_2638956-hq.mp3
148904,modern,0,0,0,Door Close2.aif,https://www.freesound.org/data/previews/148/148904_2578041-hq.mp3
155155,modern,0,0,0,Gun Drop 1,https://www.freesound.org/data/previews/155/155155_2306565-hq.mp3
155162,qweg,0,0,0,Wooden Clatter,https://www.freesound.org/data/previews/155/155162_2306565-hq.mp3
155164,modern,0,0,0,GunShell3,https://www.freesound.org/data/previews/155/155164_2306565-hq.mp3
155166,raju,0,0,0,GunShell1,https://www.freesound.org/data/previews/155/155166_2306565-hq.mp3
155169,qweq,0,0,0,GunShell6,https://www.freesound.org/data/previews/155/155169_2306565-hq.mp3
156150,grost gkyet,0,0,0,005-GaugeBrightnessDialClose.wav,https://www.freesound.org/data/previews/156/156150_1277206-hq.mp3
157087,modern,0,0,0,Picking up gun,https://www.freesound.org/data/previews/157/157087_2835342-hq.mp3
157569,kite,0,0,0,cartoon jump.wav,https://www.freesound.org/data/previews/157/157569_2829662-hq.mp3
157569,piiiim,0,0,0,cartoon jump.wav,https://www.freesound.org/data/previews/157/157569_2829662-hq.mp3
158786,plot plet plot plet,0,0,0,futuresoundfx-728.mp3,https://www.freesound.org/data/previews/158/158786_2871314-hq.mp3
159763,asff,0,0,0,Cowbell_rattle_2.aif,https://www.freesound.org/data/previews/159/159763_2578041-hq.mp3
159763,modern,0,0,0,Cowbell_rattle_2.aif,https://www.freesound.org/data/previews/159/159763_2578041-hq.mp3
160749,dru dru dru dru,0,0,0,polisher.wav,https://www.freesound.org/data/previews/160/160749_2898104-hq.mp3
161694,jip,0,0,0,Error.wav,https://www.freesound.org/data/previews/161/161694_2641011-hq.mp3
